Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\djoser\templates with glob **/*.
Watching dir C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\Anna\Desktop\кр\catsFandom-back\locale with glob **/*.mo.
Watching dir C:\Users\Anna\Desktop\кр\catsFandom-back\catsFandom\cat\locale with glob **/*.mo.
Watching dir C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\djoser\locale with glob **/*.mo.
Watching dir C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
Watching dir C:\Users\Anna\Desktop\кр\catsFandom-back\catsFandom\accounts\locale with glob **/*.mo.
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1714512357.0677369
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1714512362.8325458
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\django\db\models\constants.py first seen with mtime 1714512362.3551466
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1714512362.8285468
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1714512362.0145614
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1714512358.316172
File C:\Python311\Lib\asyncio\staggered.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1714512362.839546
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\psycopg\pq\pq_ctypes.py first seen with mtime 1714512353.145999
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1714512362.9133568
